,発表番号,発表タイトル,発表組織,発表組織カテゴリ
0,01101,ITインフラ構築プロジェクトにおける効率化及び品質向上に向けた取り組みと有効性検証,日立製作所,企業
1,01102,基幹システムのクラウド移設におけるリスクマネジメント計画と実践,日本電気,企業
2,01103,デジタル社会の実現に向けたデータ利活用案件における要件調整プロセスの提案,富士通,企業
3,01104,他社構築システムにおけるレガシーマイグレーション対応事例,NECソリューションイノベータ,企業
4,01105,多国籍マルチベンダーのSaaSを活用するシステム開発のプロジェクト計画と管理,日本アイ・ビー・エム,企業
5,01106,大規模ミッションクリティカルシステムにおける商用維持管理作業の品質管理に関する考察,NTTデータビジネスシステムズ,企業
6,01107,大規模プロジェクトにおけるマトリクス組織型の現場マネジメントを経験して考えたこと,SOMPOシステムズ,企業
7,02108,大規模プロジェクトの上流工程マネジメント,日立製作所,企業
8,02109,自動化ツールを活用した大量データ移行案件におけるプロジェクトマネジメントの考慮点,日本電気,企業
9,02110,ニューノーマルな働き方における中途採用者のプロジェクト受け入れ時のコミュニケーションマネジメント,日本アイ・ビー・エムデジタルサービス,企業
10,02111,BPOサービス開発プロジェクトにおけるプロジェクトマネジメントの留意点,日本電気,企業
11,02112,パッケージ導入時の設定変更作業の取り組み,日本アイ・ビー・エム,企業
12,02113,複数の検知手段を組み合わせ実施するプロジェクトリスク点検活動,NECソリューションイノベータ,企業
13,02114,大規模開発案件輻輳プロジェクトにおけるCOCOMOモデル活用事例,日立製作所,企業
14,01201,予兆モデルを活用したプロジェクト失敗の予兆検知,日立製作所,企業
15,01202,利他的行動の導入による顧客志向行動の理論的考察,文教大学,大学
16,01203,スループットのモニタリングに基づいたサービスデスク改善活動,リクルート,企業
17,01204,コミュニケーションにおける対立と配慮の関係の調査,千葉工業大学,大学
18,01205,業務システムの障害を撲滅する「日別・変化点別リスクマネジメント手法」,日本アイ・ビー・エムデジタルサービス,企業
19,01206,コロナ禍及びDX時代における保守運用チームのコミュニケーションに関する一考察,NTTデータ関西,企業
20,01207,保守プロジェクトにおける品質向上施策の最適化について,日本アイ・ビー・エム,企業
21,02208,機能共鳴分析手法FRAMを用いたCCPM適用時の分析法の検討,長崎県立大学,大学
22,02209,統計数理モデルのメタモデル化の試み,SASInstituteJapan,企業
23,02210,PBL(探求学習)とプロジェクトマネジメントの関連性,キンドリルジャパンテクノロジーサービス,企業
24,02211,ユーザーとの共創を促進させる実践的教育,日本アイ・ビー・エム,企業
25,02212,プロジェクト・マネジメントスキル向上事例紹介,日本アイ・ビー・エムデジタルサービス,企業
26,02213,プロジェクトの重要成功要因である顧客ニーズを具現化する価値提供人材育成の取組,NTTデータ,企業
27,02214,プロジェクト・リスクの傾向と効果的なリスク・マネジメント,日本電気,企業
